,meandom,class
sample1,0.0078125,male
sample2,0.009014423,male
sample3,0.007990057,male
sample4,0.201497396,male
sample5,0.7128125,male
sample6,0.298221983,male
sample7,0.479619565,male
sample8,0.301339286,male
sample9,0.336476293,male
sample10,0.340364583,male
sample11,0.460227273,male
sample12,0.24609375,male
sample13,0.481670673,male
sample14,1.277113971,male
sample15,1.245738636,male
sample16,1.621299342,male
sample17,1.434114583,male
sample18,0.106279481,male
sample19,0.1465625,male
sample20,0.193044355,male
sample21,0.235877404,male
sample22,0.20984375,male
sample23,0.059621711,male
sample24,0.1015625,male
sample25,0.206756162,male
sample26,0.143353175,male
sample27,0.1484375,male
sample28,0.3353125,male
sample29,0.298677885,male
sample30,0.234863281,male
sample31,0.2615625,male
sample32,0.274502841,male
sample33,0.2578125,male
sample34,0.799005682,male
sample35,0.244944853,male
sample36,0.372869318,male
sample37,0.239583333,male
sample38,0.2609375,male
sample39,0.187890625,male
sample40,0.328464674,male
sample41,0.313657407,male
sample42,0.346768466,male
sample43,0.41953125,male
sample44,0.607610887,male
sample45,0.204152961,male
sample46,0.715745192,male
sample47,0.264128989,male
sample48,0.162642045,male
sample49,0.467797256,male
sample50,0.505859375,male
sample51,0.853298611,male
sample52,0.6153125,male
sample53,0.896282328,male
sample54,0.9746875,male
sample55,0.628700658,male
sample56,0.920479911,male
sample57,0.791666667,male
sample58,0.583417339,male
sample59,1.10875,male
sample60,1.086759868,male
sample61,0.560032895,male
sample62,1.116666667,male
sample63,0.652777778,male
sample64,0.706341912,male
sample65,0.599144345,male
sample66,0.410546875,male
sample67,0.639616935,male
sample68,0.578125,male
sample69,0.813179348,male
sample70,0.568287037,male
sample71,1.048519737,male
sample72,0.299278846,male
sample73,0.637834821,male
sample74,1.067057292,male
sample75,0.1953125,male
sample76,0.884548611,male
sample77,0.801339286,male
sample78,1.795625,male
sample79,0.62265625,male
sample80,0.807112069,male
sample81,1.7525,male
sample82,1.036865234,male
sample83,1.095128676,male
sample84,0.160571809,male
sample85,0.147273936,male
sample86,0.167782738,male
sample87,0.161783854,male
sample88,0.147959184,male
sample89,0.230182927,male
sample90,0.256893382,male
sample91,0.277018229,male
sample92,0.145559211,male
sample93,0.159201389,male
sample94,0.0078125,male
sample95,0.0078125,male
sample96,0.0078125,male
sample97,0.0078125,male
sample98,0.007978723,male
sample99,0.0078125,male
sample100,0.008184524,male
sample101,0.0078125,male
sample102,0.0078125,male
sample103,0.0078125,male
sample104,0.216145833,male
sample105,0.272518382,male
sample106,1.143028846,male
sample107,0.275275735,male
sample108,0.241508152,male
sample109,0.143554688,male
sample110,0.440104167,male
sample111,0.163671875,male
sample112,1.060546875,male
sample113,0.155,male
sample114,0.91796875,male
sample115,0.0078125,male
sample116,0.0078125,male
sample117,0.008246528,male
sample118,0.0078125,male
sample119,0.019030449,male
sample120,0.0078125,male
sample121,0.0703125,male
sample122,0.099516369,male
sample123,0.089969758,male
sample124,0.0703125,male
sample125,0.075757576,male
sample126,0.073828125,male
sample127,0.165625,male
sample128,0.0703125,male
sample129,0.082175926,male
sample130,0.076450893,male
sample131,0.956473214,male
sample132,1.016357422,male
sample133,0.870639535,male
sample134,0.646150915,male
sample135,0.926106771,male
sample136,0.155859375,male
sample137,0.136875,male
sample138,0.291015625,male
sample139,0.335625,male
sample140,0.294866071,male
sample141,0.328354779,male
sample142,0.466974432,male
sample143,0.119654605,male
sample144,0.135416667,male
sample145,0.305706522,male
sample146,0.014772727,male
sample147,0.01671875,male
sample148,0.021033654,male
sample149,0.394717262,male
sample150,0.0078125,male
sample151,0.020507813,male
sample152,0.018483232,male
sample153,0.041756466,male
sample154,0.0078125,male
sample155,0.016958841,male
sample156,0.164884868,male
sample157,0.100669643,male
sample158,0.087946429,male
sample159,0.071824597,male
sample160,0.083757267,male
sample161,0.090460526,male
sample162,0.085049716,male
sample163,0.0703125,male
sample164,0.0953125,male
sample165,0.078804348,male
sample166,1.107142857,male
sample167,1.168870192,male
sample168,1.283770161,male
sample169,1.711516204,male
sample170,0.715692935,male
sample171,1.240953947,male
sample172,1.761126894,male
sample173,1.457932692,male
sample174,2.1003125,male
sample175,0.118719363,male
sample176,0.329345703,male
sample177,0.395148026,male
sample178,0.10546875,male
sample179,0.569010417,male
sample180,0.239583333,male
sample181,0.663802083,male
sample182,0.747983871,male
sample183,0.265269886,male
sample184,0.233705357,male
sample185,0.214192708,male
sample186,0.101102941,male
sample187,0.119791667,male
sample188,0.146484375,male
sample189,0.231119792,male
sample190,0.1359375,male
sample191,0.118990385,male
sample192,0.106770833,male
sample193,0.34765625,male
sample194,0.1475,male
sample195,0.1515625,male
sample196,1.655691964,male
sample197,0.673233696,male
sample198,0.777113971,male
sample199,0.970898438,male
sample200,0.889229911,male
sample201,1.248342803,male
sample202,1.149251302,male
sample203,0.774739583,male
sample204,0.667689732,male
sample205,0.845788043,male
sample206,1.107244318,male
sample207,1.44765625,male
sample208,1.270625,male
sample209,2.027777778,male
sample210,1.359375,male
sample211,1.591733871,male
sample212,1.306581439,male
sample213,1.089133523,male
sample214,1.082421875,male
sample215,1.003038194,male
sample216,0.246323529,male
sample217,0.663125,male
sample218,0.331845238,male
sample219,0.536892361,male
sample220,0.384943182,male
sample221,0.409855769,male
sample222,0.387939453,male
sample223,0.458125,male
sample224,0.65234375,male
sample225,0.816271552,male
sample226,0.493489583,male
sample227,0.066189236,male
sample228,0.096643519,male
sample229,0.16640625,male
sample230,0.07625,male
sample231,0.149414063,male
sample232,0.104352679,male
sample233,0.818125,male
sample234,0.223958333,male
sample235,0.086588542,male
sample236,0.08130787,male
sample237,0.211160714,male
sample238,0.098606419,male
sample239,0.07890625,male
sample240,0.129734848,male
sample241,0.100097656,male
sample242,0.10474537,male
sample243,0.10619213,male
sample244,0.077008929,male
sample245,0.074074074,male
sample246,0.09453125,male
sample247,0.0078125,male
sample248,0.0078125,male
sample249,0.0078125,male
sample250,0.0078125,male
sample251,0.0078125,male
sample252,0.0078125,male
sample253,0.0078125,male
sample254,0.0078125,male
sample255,0.0078125,male
sample256,0.0078125,male
sample257,0.897865854,male
sample258,0.457868304,male
sample259,0.6875,male
sample260,0.831473214,male
sample261,0.3459375,male
sample262,0.410984848,male
sample263,0.627441406,male
sample264,1.095748547,male
sample265,0.986037234,male
sample266,0.402698864,male
sample267,0.90625,male
sample268,0.806295956,male
sample269,0.158717105,male
sample270,0.293945313,male
sample271,0.247944079,male
sample272,0.117466518,male
sample273,0.121504934,male
sample274,0.371651786,male
sample275,0.479724702,male
sample276,0.652901786,male
sample277,0.444475446,male
sample278,0.52578125,male
sample279,0.569711538,male
sample280,0.383820565,male
sample281,0.523026316,male
sample282,0.560763889,male
sample283,0.755580357,male
sample284,0.213541667,male
sample285,0.435444079,male
sample286,0.649414063,male
sample287,0.447328629,male
sample288,1.0003125,male
sample289,0.168526786,male
sample290,0.448601974,male
sample291,0.105872845,male
sample292,0.183363971,male
sample293,0.246760671,male
sample294,0.292295259,male
sample295,0.095552885,male
sample296,0.030949519,male
sample297,0.232717803,male
sample298,0.233072917,male
sample299,0.818125,male
sample300,1.1734375,male
sample301,0.818164063,male
sample302,0.971494932,male
sample303,1.185388514,male
sample304,0.462357955,male
sample305,0.555921053,male
sample306,0.241210938,male
sample307,0.407738095,male
sample308,0.253125,male
sample309,0.249495968,male
sample310,0.251674107,male
sample311,0.283967391,male
sample312,0.357291667,male
sample313,0.551535866,male
sample314,0.48781622,male
sample315,0.44921875,male
sample316,0.552423651,male
sample317,1.152980639,male
sample318,1.016438802,male
sample319,1.064675071,male
sample320,1.205124628,male
sample321,0.692894345,male
sample322,0.52657278,male
sample323,0.524773849,male
sample324,0.458519345,male
sample325,0.618489583,male
sample326,0.633480674,male
sample327,0.73187934,male
sample328,0.735762747,male
sample329,0.366675967,male
sample330,0.455433239,male
sample331,0.413876488,male
sample332,0.544433594,male
sample333,0.415039063,male
sample334,0.369140625,male
sample335,0.322779605,male
sample336,0.321044922,male
sample337,0.472861842,male
sample338,0.327370384,male
sample339,0.504985609,male
sample340,0.609188988,male
sample341,0.628773082,male
sample342,0.353422619,male
sample343,0.495990954,male
sample344,1.054199219,male
sample345,0.58547247,male
sample346,0.646306818,male
sample347,0.987881747,male
sample348,1.016322545,male
sample349,0.758231027,male
sample350,0.809616815,male
sample351,0.975896662,male
sample352,0.471075149,male
sample353,0.21530878,male
sample354,0.273204985,male
sample355,0.551757813,male
sample356,0.33140121,male
sample357,0.3171875,male
sample358,0.314924569,male
sample359,0.706088362,male
sample360,0.310677083,male
sample361,0.69828869,male
sample362,0.398763021,male
sample363,0.197916667,male
sample364,0.203683036,male
sample365,0.682291667,male
sample366,0.689732143,male
sample367,0.348357372,male
sample368,0.640869141,male
sample369,0.538335756,male
sample370,0.354352679,male
sample371,0.4575,male
sample372,0.598144531,male
sample373,0.518682065,male
sample374,0.4375,male
sample375,0.310546875,male
sample376,0.324404762,male
sample377,0.495793269,male
sample378,0.696514423,male
sample379,0.983854167,male
sample380,0.519736842,male
sample381,1.315504808,male
sample382,0.752232143,male
sample383,0.803267045,male
sample384,0.6328125,male
sample385,0.808423913,male
sample386,0.790178571,male
sample387,0.28046875,male
sample388,1.069010417,male
sample389,0.339583333,male
sample390,0.695913462,male
sample391,0.565290179,male
sample392,0.35,male
sample393,0.63984375,male
sample394,0.423958333,male
sample395,0.981158088,male
sample396,0.689453125,male
sample397,0.921875,male
sample398,0.7278125,male
sample399,1.056066176,male
sample400,0.558763587,male
sample401,0.686491935,male
sample402,0.9603125,male
sample403,0.520380435,male
sample404,0.759672619,male
sample405,0.509672619,male
sample406,0.7353125,male
sample407,0.796875,male
sample408,0.80546875,male
sample409,0.765964674,male
sample410,1.095269097,male
sample411,0.493229167,male
sample412,0.481026786,male
sample413,1.325639205,male
sample414,0.275,male
sample415,0.58512931,male
sample416,0.787703804,male
sample417,0.93125,male
sample418,0.674252717,male
sample419,0.584635417,male
sample420,0.532877604,male
sample421,0.880022321,male
sample422,0.925480769,male
sample423,0.314555921,male
sample424,0.592285156,male
sample425,0.408380682,male
sample426,0.952302632,male
sample427,0.456752232,male
sample428,0.943933824,male
sample429,0.670758929,male
sample430,0.879185268,male
sample431,0.885817308,male
sample432,0.564555921,male
sample433,0.406960227,male
sample434,1.249526515,male
sample435,0.658203125,male
sample436,0.659179688,male
sample437,0.696875,male
sample438,0.891493056,male
sample439,0.358258929,male
sample440,0.627297794,male
sample441,0.890190972,male
sample442,0.8828125,male
sample443,0.393629808,male
sample444,0.295496324,male
sample445,0.546875,male
sample446,0.689732143,male
sample447,0.984627016,male
sample448,1.000679348,male
sample449,0.430338542,male
sample450,0.3671875,male
sample451,0.572716346,male
sample452,1.387746711,male
sample453,0.770970395,male
sample454,0.132308468,male
sample455,0.256103516,male
sample456,0.521925403,male
sample457,0.170516304,male
sample458,0.166666667,male
sample459,0.59453125,male
sample460,0.079799107,male
sample461,0.065272177,male
sample462,0.104082661,male
sample463,0.089732143,male
sample464,0.056848404,male
sample465,0.068834459,male
sample466,0.08266129,male
sample467,0.620605469,male
sample468,1.094105114,male
sample469,0.960181452,male
sample470,0.791015625,male
sample471,0.750339674,male
sample472,1.397235577,male
sample473,1.098557692,male
sample474,1.454241071,male
sample475,1.338020833,male
sample476,0.806361607,male
sample477,0.990885417,male
sample478,1.088694853,male
sample479,1.25,male
sample480,0.679315476,male
sample481,1.916875,male
sample482,1.631167763,male
sample483,0.83984375,male
sample484,1.268229167,male
sample485,0.574739583,male
sample486,1.106212798,male
sample487,1.214021382,male
sample488,0.681152344,male
sample489,0.762408088,male
sample490,0.7503125,male
sample491,0.685112847,male
sample492,0.435396635,male
sample493,0.994904891,male
sample494,0.878605769,male
sample495,0.921164773,male
sample496,0.468327703,male
sample497,1.1171875,male
sample498,0.640950521,male
sample499,0.901041667,male
sample500,0.398148148,male
sample501,0.671875,male
sample502,0.852678571,male
sample503,0.299045139,male
sample504,1.334635417,male
sample505,0.230324074,male
sample506,0.485821759,male
sample507,0.140429688,male
sample508,0.350506757,male
sample509,0.253787879,male
sample510,0.280273438,male
sample511,0.238064236,male
sample512,0.609675481,male
sample513,0.525331439,male
sample514,0.261126894,male
sample515,0.426915323,male
sample516,0.4890625,male
sample517,0.597426471,male
sample518,0.470982143,male
sample519,0.414362981,male
sample520,0.669744318,male
sample521,0.474537037,male
sample522,0.37046371,male
sample523,0.0078125,male
sample524,0.010318396,male
sample525,0.0078125,male
sample526,0.0078125,male
sample527,0.020359848,male
sample528,0.0078125,male
sample529,0.0078125,male
sample530,0.0078125,male
sample531,0.0078125,male
sample532,0.025146484,male
sample533,0.29857337,male
sample534,0.242897727,male
sample535,0.201746324,male
sample536,0.360625,male
sample537,0.221354167,male
sample538,0.0078125,male
sample539,0.0078125,male
sample540,0.0078125,male
sample541,0.0078125,male
sample542,0.0078125,male
sample543,0.0078125,male
sample544,0.0078125,male
sample545,0.0078125,male
sample546,0.0078125,male
sample547,0.0078125,male
sample548,0.891493056,male
sample549,0.784646739,male
sample550,0.396059783,male
sample551,0.701522436,male
sample552,0.676993534,male
sample553,0.8040625,male
sample554,0.508789063,male
sample555,0.754971591,male
sample556,0.329391892,male
sample557,0.804917279,male
sample558,0.025669643,male
sample559,0.1953125,male
sample560,0.940429688,male
sample561,0.462015086,male
sample562,0.693576389,male
sample563,0.71875,male
sample564,1.204733456,male
sample565,0.735795455,male
sample566,0.5228125,male
sample567,0.60625,male
sample568,0.527994792,male
sample569,0.328125,male
sample570,0.348894817,male
sample571,0.170691288,male
sample572,0.409667969,male
sample573,0.366570724,male
sample574,0.460658482,male
sample575,0.456380208,male
sample576,0.839732143,male
sample577,0.187220982,male
sample578,0.1540625,male
sample579,0.326239224,male
sample580,0.368790064,male
sample581,0.645833333,male
sample582,0.445572917,male
sample583,0.479492188,male
sample584,0.593303571,male
sample585,0.2890625,male
sample586,0.4278125,male
sample587,0.318709936,male
sample588,0.372896635,male
sample589,0.288574219,male
sample590,0.479166667,male
sample591,0.270733173,male
sample592,0.5984375,male
sample593,0.47265625,male
sample594,0.25390625,male
sample595,0.322395833,male
sample596,0.202636719,male
sample597,0.214133523,male
sample598,0.258789063,male
sample599,0.239762931,male
sample600,0.241365132,male
sample601,0.140625,male
sample602,0.240149457,male
sample603,0.221235795,male
sample604,0.06875,male
sample605,0.206414474,male
sample606,0.404903017,male
sample607,0.312872024,male
sample608,0.184895833,male
sample609,0.424715909,male
sample610,0.498934659,male
sample611,0.21640625,male
sample612,0.258184524,male
sample613,0.25625,male
sample614,0.333079268,male
sample615,0.2578125,male
sample616,0.595880682,male
sample617,0.444602273,male
sample618,0.818256579,male
sample619,0.444824219,male
sample620,0.402455357,male
sample621,0.24453125,male
sample622,0.355282738,male
sample623,0.411764706,male
sample624,0.440272177,male
sample625,0.490885417,male
sample626,0.339988426,male
sample627,0.260850694,male
sample628,0.194957386,male
sample629,0.657226563,male
sample630,0.176432292,male
sample631,0.412860577,male
sample632,0.280838816,male
sample633,0.388764881,male
sample634,0.977864583,male
sample635,0.1975,male
sample636,0.11328125,male
sample637,0.6484375,male
sample638,0.691002155,male
sample639,0.454769737,male
sample640,0.421519886,male
sample641,0.656828704,male
sample642,0.588216146,male
sample643,0.698016827,male
sample644,0.721467391,male
sample645,0.776278409,male
sample646,1.289508929,male
sample647,0.971153846,male
sample648,1.133854167,male
sample649,1.620738636,male
sample650,0.801930147,male
sample651,1.411458333,male
sample652,0.104256466,male
sample653,0.250269397,male
sample654,0.289641204,male
sample655,0.438100962,male
sample656,0.350883152,male
sample657,0.1953125,male
sample658,0.380859375,male
sample659,0.215820313,male
sample660,0.297619048,male
sample661,0.500651042,male
sample662,0.151726974,male
sample663,0.481770833,male
sample664,0.578125,male
sample665,0.427283654,male
sample666,0.558919271,male
sample667,0.89765625,male
sample668,0.650505515,male
sample669,0.519314236,male
sample670,0.944196429,male
sample671,0.688519022,male
sample672,0.596976902,male
sample673,0.511067708,male
sample674,0.560191761,male
sample675,0.466889881,male
sample676,0.609421503,male
sample677,0.830502717,male
sample678,0.313895089,male
sample679,0.572916667,male
sample680,0.480143229,male
sample681,0.425914418,male
sample682,0.305059524,male
sample683,0.343889509,male
sample684,0.400878906,male
sample685,0.561988467,male
sample686,0.543767756,male
sample687,0.470947266,male
sample688,0.469415838,male
sample689,0.520600818,male
sample690,0.438787287,male
sample691,0.313895089,male
sample692,0.420735677,male
sample693,0.337338655,male
sample694,0.389071378,male
sample695,0.432477679,male
sample696,0.348378057,male
sample697,0.367838542,male
sample698,0.364435369,male
sample699,0.270414807,male
sample700,0.463018003,male
sample701,0.525483631,male
sample702,0.57686942,male
sample703,0.422119141,male
sample704,0.40399966,male
sample705,0.557528409,male
sample706,0.403941761,male
sample707,0.465029762,male
sample708,0.519064198,male
sample709,0.658069957,male
sample710,0.562411222,male
sample711,0.439453125,male
sample712,0.68975034,male
sample713,0.434337798,male
sample714,0.520600818,male
sample715,0.471635298,male
sample716,0.449855639,male
sample717,0.593145461,male
sample718,0.322931463,male
sample719,0.421781994,male
sample720,0.414632161,male
sample721,0.373651414,male
sample722,0.33372962,male
sample723,0.294131324,male
sample724,0.299045139,male
sample725,0.934375,male
sample726,0.568865741,male
sample727,0.403556034,male
sample728,0.904513889,male
sample729,0.733928571,male
sample730,0.611111111,male
sample731,0.525568182,male
sample732,0.583125,male
sample733,0.986979167,male
sample734,0.309375,male
sample735,0.573350694,male
sample736,0.525390625,male
sample737,0.650752315,male
sample738,0.378676471,male
sample739,1.01171875,male
sample740,1.147898707,male
sample741,0.177604167,male
sample742,0.701171875,male
sample743,0.174479167,male
sample744,0.469805743,male
sample745,0.338975694,male
sample746,0.61402027,male
sample747,0.392485119,male
sample748,0.798363095,male
sample749,0.896809896,male
sample750,0.551809211,male
sample751,0.707981419,male
sample752,1.08984375,male
sample753,0.543125,male
sample754,0.896614583,male
sample755,0.454101563,male
sample756,0.593039773,male
sample757,0.604795259,male
sample758,0.450721154,male
sample759,0.695870536,male
sample760,0.623046875,male
sample761,0.68984375,male
sample762,0.729073661,male
sample763,0.420166016,male
sample764,0.696402616,male
sample765,0.48125,male
sample766,0.406032986,male
sample767,0.657258065,male
sample768,0.352539063,male
sample769,0.521289063,male
sample770,0.539601293,male
sample771,0.921401515,male
sample772,0.841064453,male
sample773,0.655625,male
sample774,0.602008929,male
sample775,0.794270833,male
sample776,0.740848214,male
sample777,0.443684896,male
sample778,0.348828125,male
sample779,0.348144531,male
sample780,0.591045673,male
sample781,0.301432292,male
sample782,0.6871875,male
sample783,0.759943182,male
sample784,0.8671875,male
sample785,1.125434028,male
sample786,0.738839286,male
sample787,0.169471154,male
sample788,0.888494318,male
sample789,0.478841146,male
sample790,0.816915761,male
sample791,0.433971774,male
sample792,0.911764706,male
sample793,0.2865625,male
sample794,1.001420455,male
sample795,0.62109375,male
sample796,0.553710938,male
sample797,0.522949219,male
sample798,0.311523438,male
sample799,0.935461957,male
sample800,0.625422297,male
sample801,0.545117188,male
sample802,0.509375,male
sample803,0.589355469,male
sample804,0.586458333,male
sample805,0.597470238,male
sample806,1.1046875,male
sample807,0.346875,male
sample808,0.968568314,male
sample809,0.682771382,male
sample810,0.701891447,male
sample811,0.704963235,male
sample812,0.88125,male
sample813,1.034254808,male
sample814,1.121570122,male
sample815,0.626674107,male
sample816,0.788602941,male
sample817,1.3703125,male
sample818,0.947620739,male
sample819,1.06726372,male
sample820,0.888822115,male
sample821,1.016773897,male
sample822,0.683728448,male
sample823,0.927014803,male
sample824,0.490675403,male
sample825,1.318509615,male
sample826,1.341517857,male
sample827,0.73255814,male
sample828,0.796875,male
sample829,1.343394886,male
sample830,1.111852134,male
sample831,1.144230769,male
sample832,0.664583333,male
sample833,0.959765625,male
sample834,1.565848214,male
sample835,0.458460366,male
sample836,0.794704861,male
sample837,0.673828125,male
sample838,1.092857143,male
sample839,0.424408784,male
sample840,1.19765625,male
sample841,1.347942073,male
sample842,0.561767578,male
sample843,1.005632267,male
sample844,1.038461538,male
sample845,0.791015625,male
