,meandom,class
sample846,0.742417279,male
sample847,0.6403125,male
sample848,0.981881649,male
sample849,1.027901786,male
sample850,0.829427083,male
sample851,1.104225852,male
sample852,0.577934451,male
sample853,1.815848214,male
sample854,0.798677885,male
sample855,0.711495536,male
sample856,0.57734375,male
sample857,1.606770833,male
sample858,1.26171875,male
sample859,0.862827035,male
sample860,0.920758929,male
sample861,0.813616071,male
sample862,1.072265625,male
sample863,0.443677326,male
sample864,1.557010135,male
sample865,0.8671875,male
sample866,1.456117021,male
sample867,1.032964939,male
sample868,0.9246875,male
sample869,0.6640625,male
sample870,0.318603516,male
sample871,1.235704787,male
sample872,0.891210938,male
sample873,0.614583333,male
sample874,0.556640625,male
sample875,1.034333882,male
sample876,1.569355867,male
sample877,0.874840561,male
sample878,1.018229167,male
sample879,0.614889706,male
sample880,0.82359375,male
sample881,0.65625,male
sample882,0.665421196,male
sample883,0.756310096,male
sample884,0.680706522,male
sample885,1.241709184,male
sample886,1.022727273,male
sample887,0.791940789,male
sample888,0.779411765,male
sample889,0.696933962,male
sample890,1.350398936,male
sample891,0.929521277,male
sample892,0.778424202,male
sample893,0.527901786,male
sample894,0.532579787,male
sample895,0.880489865,male
sample896,1.004464286,male
sample897,0.791601563,male
sample898,1.051962209,male
sample899,0.789257813,male
sample900,0.375,male
sample901,0.927688953,male
sample902,0.619791667,male
sample903,0.918323864,male
sample904,0.56640625,male
sample905,1.045833333,male
sample906,0.75234375,male
sample907,0.463955966,male
sample908,1.443080357,male
sample909,0.66328125,male
sample910,0.472005208,male
sample911,1.173108553,male
sample912,1.120174632,male
sample913,0.6609375,male
sample914,0.686655405,male
sample915,1.009992733,male
sample916,0.878633721,male
sample917,0.9703125,male
sample918,0.776041667,male
sample919,0.617745536,male
sample920,0.514453125,male
sample921,0.683254076,male
sample922,0.677246094,male
sample923,0.46484375,male
sample924,0.904575893,male
sample925,1.050327035,male
sample926,0.780523256,male
sample927,0.682412791,male
sample928,0.858525815,male
sample929,1.057221284,male
sample930,1.1484375,male
sample931,1.614508929,male
sample932,0.862980769,male
sample933,1.0078125,male
sample934,1.468386628,male
sample935,2.141113281,male
sample936,1.33643617,male
sample937,1.034598214,male
sample938,0.962572674,male
sample939,0.465049342,male
sample940,0.731534091,male
sample941,1.202955163,male
sample942,1.998958333,male
sample943,0.878320313,male
sample944,1.690770349,male
sample945,1.019270833,male
sample946,1.072574013,male
sample947,1.2109375,male
sample948,0.553571429,male
sample949,1.164257813,male
sample950,1.333426339,male
sample951,0.885416667,male
sample952,1.77006392,male
sample953,1.099158654,male
sample954,1.042018581,male
sample955,1.24830163,male
sample956,1.043285473,male
sample957,0.755580357,male
sample958,0.897017045,male
sample959,1.1053125,male
sample960,1.027832031,male
sample961,1.398607337,male
sample962,1.163884943,male
sample963,0.934821429,male
sample964,1.199898098,male
sample965,1.728156888,male
sample966,1.387746711,male
sample967,1.601041667,male
sample968,1.256569602,male
sample969,0.899414063,male
sample970,0.735538564,male
sample971,0.771524235,male
sample972,0.747141768,male
sample973,0.744140625,male
sample974,1.119549419,male
sample975,1.341517857,male
sample976,0.987304688,male
sample977,1.154296875,male
sample978,1.177604167,male
sample979,1.200457317,male
sample980,1.43018617,male
sample981,1.539663462,male
sample982,1.217606707,male
sample983,1.108695652,male
sample984,0.906709559,male
sample985,1.230741279,male
sample986,1.323153409,male
sample987,1.211825284,male
sample988,0.845464939,male
sample989,0.614430147,male
sample990,1.801757813,male
sample991,0.894440407,male
sample992,1.115828804,male
sample993,0.734964623,male
sample994,1.217578125,male
sample995,1.223958333,male
sample996,0.884885204,male
sample997,0.45625,male
sample998,1.206580529,male
sample999,0.454385081,male
sample1000,1.262222782,male
sample1001,1.318548387,male
sample1002,1.222592213,male
sample1003,1.019752358,male
sample1004,1.5375,male
sample1005,0.894460227,male
sample1006,1.147995283,male
sample1007,0.960085227,male
sample1008,1.856617647,male
sample1009,0.996841755,male
sample1010,1.146267361,male
sample1011,0.949005682,male
sample1012,1.202205882,male
sample1013,1.1746875,male
sample1014,0.562839674,male
sample1015,1.5703125,male
sample1016,0.4609375,male
sample1017,1.03685462,male
sample1018,1.461309524,male
sample1019,0.589453125,male
sample1020,0.921306818,male
sample1021,0.903941761,male
sample1022,1.437639509,male
sample1023,0.842881944,male
sample1024,1.131204044,male
sample1025,1.101074219,male
sample1026,1.271033654,male
sample1027,0.849420363,male
sample1028,0.881696429,male
sample1029,0.982069672,male
sample1030,0.765066964,male
sample1031,1.463040865,male
sample1032,1.29984375,male
sample1033,1.719769022,male
sample1034,0.916903409,male
sample1035,1.714339718,male
sample1036,0.858506944,male
sample1037,1.166277985,male
sample1038,1.206653226,male
sample1039,0.7265625,male
sample1040,1.441002155,male
sample1041,1.466589096,male
sample1042,0.916932398,male
sample1043,1.47781808,male
sample1044,1.498579545,male
sample1045,1.151633523,male
sample1046,1.31375558,male
sample1047,1.835658482,male
sample1048,0.718039773,male
sample1049,1.707704741,male
sample1050,1.017378827,male
sample1051,1.26328125,male
sample1052,0.516145833,male
sample1053,0.496002907,male
sample1054,1.235085227,male
sample1055,1.30689538,male
sample1056,0.795572917,male
sample1057,0.536132813,male
sample1058,1.309943182,male
sample1059,1.15546875,male
sample1060,1.40625,male
sample1061,1.142708333,male
sample1062,1.907291667,male
sample1063,1.11627907,male
sample1064,1.280400815,male
sample1065,1.199707031,male
sample1066,1.032315341,male
sample1067,1.136957908,male
sample1068,1.082261029,male
sample1069,0.928485577,male
sample1070,0.748471467,male
sample1071,1.071340461,male
sample1072,1.443953804,male
sample1073,0.68359375,male
sample1074,1.053571429,male
sample1075,1.240017361,male
sample1076,0.978515625,male
sample1077,1.090144231,male
sample1078,1.032393293,male
sample1079,1.16870777,male
sample1080,0.927455357,male
sample1081,0.888338415,male
sample1082,0.865808824,male
sample1083,1.325954861,male
sample1084,1.184765625,male
sample1085,0.670673077,male
sample1086,1.10767663,male
sample1087,1.468229167,male
sample1088,0.850731383,male
sample1089,0.778888081,male
sample1090,1.192116477,male
sample1091,1.1171875,male
sample1092,1.123401989,male
sample1093,0.5,male
sample1094,1.386541193,male
sample1095,0.758333333,male
sample1096,0.792091837,male
sample1097,1.190198864,male
sample1098,1.639190051,male
sample1099,0.780868902,male
sample1100,1.5234375,male
sample1101,1.005632267,male
sample1102,0.790409483,male
sample1103,1.311035156,male
sample1104,0.511948529,male
sample1105,0.822443182,male
sample1106,1.173018293,male
sample1107,1.024816176,male
sample1108,0.7890625,male
sample1109,1.195790816,male
sample1110,1.078634511,male
sample1111,1.647549716,male
sample1112,1.621675532,male
sample1113,1.643229167,male
sample1114,0.777644231,male
sample1115,1.479992378,male
sample1116,0.768465909,male
sample1117,0.697115385,male
sample1118,1.521802326,male
sample1119,0.782012195,male
sample1120,1.245916193,male
sample1121,1.848899148,male
sample1122,1.406821646,male
sample1123,1.298564189,male
sample1124,1.092087766,male
sample1125,0.8559375,male
sample1126,1.612926136,male
sample1127,0.510267857,male
sample1128,1.957481971,male
sample1129,1.426257622,male
sample1130,0.798943015,male
sample1131,1.190167683,male
sample1132,1.913699128,male
sample1133,1.089488636,male
sample1134,1.474275915,male
sample1135,1.81875,male
sample1136,1.079653533,male
sample1137,1.436383929,male
sample1138,1.227726064,male
sample1139,2.805245536,male
sample1140,1.701660156,male
sample1141,0.967797256,male
sample1142,0.950683594,male
sample1143,1.75265625,male
sample1144,1.452615489,male
sample1145,1.962209302,male
sample1146,1.217708333,male
sample1147,1.261623476,male
sample1148,1.850360577,male
sample1149,1.862413194,male
sample1150,1.939328457,male
sample1151,0.889583333,male
sample1152,1.090909091,male
sample1153,0.759960938,male
sample1154,0.861328125,male
sample1155,1.464477539,male
sample1156,0.918064024,male
sample1157,0.533078457,male
sample1158,2.000926907,male
sample1159,2.254488032,male
sample1160,1.372395833,male
sample1161,0.589638158,male
sample1162,1.54265625,male
sample1163,1.779983108,male
sample1164,0.869140625,male
sample1165,1.924408784,male
sample1166,1.8359375,male
sample1167,1.778320313,male
sample1168,2.197454637,male
sample1169,1.345563616,male
sample1170,1.14609375,male
sample1171,1.253656915,male
sample1172,1.095117188,male
sample1173,1.07201087,male
sample1174,1.580180921,male
sample1175,1.421077806,male
sample1176,0.777426862,male
sample1177,1.365340909,male
sample1178,1.2740625,male
sample1179,1.918719952,male
sample1180,1.421982021,male
sample1181,2.090625,male
sample1182,1.48061899,male
sample1183,1.43877551,male
sample1184,0.884967672,male
sample1185,0.75390625,male
sample1186,1.731219952,male
sample1187,0.6909375,male
sample1188,1.16015625,male
sample1189,1.626464844,male
sample1190,0.763871173,male
sample1191,1.792220745,male
sample1192,1.210681352,male
sample1193,0.739257813,male
sample1194,0.68671875,male
sample1195,0.854166667,male
sample1196,1.102889151,male
sample1197,0.819870283,male
sample1198,0.75,male
sample1199,1.229567308,male
sample1200,0.81796875,male
sample1201,0.552379261,male
sample1202,0.964092548,male
sample1203,1.090599798,male
sample1204,0.910644531,male
sample1205,0.898142689,male
sample1206,1.0396875,male
sample1207,1.226267689,male
sample1208,0.530078125,male
sample1209,0.667220745,male
sample1210,1.091145833,male
sample1211,0.62578125,male
sample1212,1.29672476,male
sample1213,1.102864583,male
sample1214,1.448863636,male
sample1215,0.734964623,male
sample1216,1.519396552,male
sample1217,0.818317819,male
sample1218,1.21875,male
sample1219,0.894191576,male
sample1220,1.11040684,male
sample1221,0.52171875,male
sample1222,1.444972826,male
sample1223,1.558814858,male
sample1224,1.04953125,male
sample1225,1.035435268,male
sample1226,0.565625,male
sample1227,0.610809949,male
sample1228,1.001302083,male
sample1229,0.905208333,male
sample1230,1.521033654,male
sample1231,1.138972356,male
sample1232,1.096875,male
sample1233,1.241319444,male
sample1234,0.949966755,male
sample1235,0.735351563,male
sample1236,1.005774457,male
sample1237,0.675707547,male
sample1238,0.758976064,male
sample1239,1.374565972,male
sample1240,0.72963627,male
sample1241,0.925117925,male
sample1242,1.125,male
sample1243,1.136432927,male
sample1244,1.283501059,male
sample1245,1.013392857,male
sample1246,0.936458333,male
sample1247,0.77765625,male
sample1248,0.9421875,male
sample1249,1.29765625,male
sample1250,0.965924202,male
sample1251,1.217285156,male
sample1252,1.217773438,male
sample1253,1.04859375,male
sample1254,1.147986779,male
sample1255,1.368351064,male
sample1256,1.252659574,male
sample1257,1.213001179,male
sample1258,1.175223214,male
sample1259,1.431525735,male
sample1260,0.748139881,male
sample1261,1.375332447,male
sample1262,0.586914063,male
sample1263,0.669375,male
sample1264,0.899364407,male
sample1265,1.210746951,male
sample1266,0.954659598,male
sample1267,0.522758152,male
sample1268,0.951286765,male
sample1269,0.789741848,male
sample1270,0.770507813,male
sample1271,0.749348958,male
sample1272,0.58125,male
sample1273,0.567325368,male
sample1274,0.756696429,male
sample1275,0.866753472,male
sample1276,0.914607558,male
sample1277,1.467447917,male
sample1278,1.086063508,male
sample1279,0.66796875,male
sample1280,0.630208333,male
sample1281,0.4640625,male
sample1282,1.140477594,male
sample1283,0.877554087,male
sample1284,1.39359375,male
sample1285,1.373766447,male
sample1286,1.340242347,male
sample1287,1.068933824,male
sample1288,1.363511029,male
sample1289,0.53125,male
sample1290,1.090507075,male
sample1291,1.2234375,male
sample1292,1.11328125,male
sample1293,1.423677885,male
sample1294,0.499273256,male
sample1295,0.7890625,male
sample1296,1.387276786,male
sample1297,1.430989583,male
sample1298,0.781427557,male
sample1299,1.307692308,male
sample1300,0.682528409,male
sample1301,0.790178571,male
sample1302,1.13060462,male
sample1303,0.628605769,male
sample1304,0.705208333,male
sample1305,0.71484375,male
sample1306,0.620584239,male
sample1307,0.587946429,male
sample1308,0.864329268,male
sample1309,1.373046875,male
sample1310,0.663034539,male
sample1311,1.011328125,male
sample1312,1.118554688,male
sample1313,0.641335227,male
sample1314,1.219383446,male
sample1315,0.982536765,male
sample1316,0.373909884,male
sample1317,1.253605769,male
sample1318,0.678977273,male
sample1319,0.636160714,male
sample1320,0.616957721,male
sample1321,1.016015625,male
sample1322,0.6328125,male
sample1323,1.287388393,male
sample1324,1.076489826,male
sample1325,1.064877717,male
sample1326,0.606841216,male
sample1327,1.119140625,male
sample1328,0.595748547,male
sample1329,0.51615767,male
sample1330,0.992897727,male
sample1331,1.08423913,male
sample1332,0.84321733,male
sample1333,1.279101563,male
sample1334,0.979940878,male
sample1335,0.910546875,male
sample1336,1.279575893,male
sample1337,0.621471774,male
sample1338,0.925464527,male
sample1339,0.86328125,male
sample1340,1.536328125,male
sample1341,1.262109375,male
sample1342,0.758634868,male
sample1343,1.221428571,male
sample1344,0.658430233,male
sample1345,1.0546875,male
sample1346,1.545258621,male
sample1347,0.943359375,male
sample1348,1.67278343,male
sample1349,1.082386364,male
sample1350,0.717447917,male
sample1351,1.209578804,male
sample1352,1.171875,male
sample1353,1.130514706,male
sample1354,0.880664063,male
sample1355,0.836148649,male
sample1356,1.154575893,male
sample1357,0.949835526,male
sample1358,0.74296875,male
sample1359,1.094791667,male
sample1360,0.990998641,male
sample1361,1.159254808,male
sample1362,1.13671875,male
sample1363,1.296705163,male
sample1364,0.997112772,male
sample1365,1.053420608,male
sample1366,1.257621951,male
sample1367,0.881359012,male
sample1368,1.287627551,male
sample1369,1.608258929,male
sample1370,0.659505208,male
sample1371,1.01953125,male
sample1372,1.08046875,male
sample1373,1.0546875,male
sample1374,0.959765625,male
sample1375,1.563920455,male
sample1376,0.652434593,male
sample1377,0.530886628,male
sample1378,0.770089286,male
sample1379,1.519361413,male
sample1380,1.304296875,male
sample1381,0.732730263,male
sample1382,0.993421053,male
sample1383,0.845214844,male
sample1384,0.942307692,male
sample1385,0.8765625,male
sample1386,1.065027574,male
sample1387,0.984920058,male
sample1388,1.879136029,male
sample1389,1.714543269,male
sample1390,0.767578125,male
sample1391,0.927819293,male
sample1392,0.928353659,male
sample1393,1.381669207,male
sample1394,1.19578125,male
sample1395,0.67408288,male
sample1396,1.118229167,male
sample1397,0.914732143,male
sample1398,0.640243902,male
sample1399,0.952083333,male
sample1400,0.900240385,male
sample1401,1.177734375,male
sample1402,1.332370924,male
sample1403,1.311954942,male
sample1404,0.594460227,male
sample1405,0.967371324,male
sample1406,0.832280585,male
sample1407,0.682679521,male
sample1408,0.847478693,male
sample1409,1.4296875,male
sample1410,1.495535714,male
sample1411,1.052262931,male
sample1412,0.879241071,male
sample1413,0.812255859,male
sample1414,0.7734375,male
sample1415,1.231085526,male
sample1416,0.768369932,male
sample1417,0.982474662,male
sample1418,0.59193314,male
sample1419,1.0703125,male
sample1420,0.667633929,male
sample1421,0.872544643,male
sample1422,0.675585938,male
sample1423,0.781850962,male
sample1424,0.77943314,male
sample1425,1.612165179,male
sample1426,0.901339286,male
sample1427,0.642045455,male
sample1428,0.803571429,male
sample1429,0.367838542,male
sample1430,0.732896959,male
sample1431,1.10056516,male
sample1432,1.226785714,male
sample1433,1.128551136,male
sample1434,1.178571429,male
sample1435,1.369664634,male
sample1436,1.621875,male
sample1437,0.690588663,male
sample1438,0.466992188,male
sample1439,1.557617188,male
sample1440,1.460755814,male
sample1441,1.274553571,male
sample1442,0.64996189,male
sample1443,0.785456731,male
sample1444,1.139171512,male
sample1445,0.689368207,male
sample1446,0.928865132,male
sample1447,1.022460938,male
sample1448,0.947368421,male
sample1449,1.635298295,male
sample1450,1.08046875,male
sample1451,1.0078125,male
sample1452,0.848575368,male
sample1453,1.202473958,male
sample1454,0.6875,male
sample1455,0.547585227,male
sample1456,0.956031977,male
sample1457,0.986607143,male
sample1458,0.765202703,male
sample1459,0.512019231,male
sample1460,0.878004808,male
sample1461,0.6375,male
sample1462,0.389476103,male
sample1463,1.051930147,male
sample1464,1.389945652,male
sample1465,1.141845703,male
sample1466,0.867820946,male
sample1467,0.587139423,male
sample1468,0.846608232,male
sample1469,0.805191532,male
sample1470,0.643066406,male
sample1471,0.549913194,male
sample1472,0.496424788,male
sample1473,0.54296875,male
sample1474,0.710677083,male
sample1475,0.765243902,male
sample1476,1.089488636,male
sample1477,0.7546875,male
sample1478,1.141276042,male
sample1479,0.875,male
sample1480,1.226190476,male
sample1481,1.362268519,male
sample1482,0.984157986,male
sample1483,0.767578125,male
sample1484,0.585658482,male
sample1485,0.298076923,male
sample1486,0.299913194,male
sample1487,0.441497093,male
sample1488,0.43359375,male
sample1489,0.586143092,male
sample1490,0.33125,male
sample1491,0.416834677,male
sample1492,0.440104167,male
sample1493,0.745117188,male
sample1494,0.652549342,male
sample1495,0.581659226,male
sample1496,0.882472826,male
sample1497,0.498046875,male
sample1498,0.359193314,male
sample1499,0.642663043,male
sample1500,0.293229167,male
sample1501,0.3171875,male
sample1502,0.049479167,male
sample1503,0.06200133,male
sample1504,0.0859375,male
sample1505,0.081182065,male
sample1506,0.041619318,male
sample1507,0.05859375,male
sample1508,0.038217905,male
sample1509,0.046205357,male
sample1510,0.050223214,male
sample1511,0.068684896,male
sample1512,0.020833333,male
sample1513,0.061770833,male
sample1514,0.09375,male
sample1515,0.143049569,male
sample1516,0.141071429,male
sample1517,0.152777778,male
sample1518,0.107371795,male
sample1519,0.1359375,male
sample1520,0.058919271,male
sample1521,0.134765625,male
sample1522,0.113671875,male
sample1523,0.100497159,male
sample1524,0.038054435,male
sample1525,0.090731534,male
sample1526,0.125229779,male
sample1527,0.09129902,male
sample1528,0.080630896,male
sample1529,0.105208333,male
sample1530,0.0546875,male
sample1531,0.108162716,male
sample1532,0.030330882,male
sample1533,0.517578125,male
sample1534,0.41809082,male
sample1535,0.518851902,male
sample1536,0.472146739,male
sample1537,0.750450721,male
sample1538,0.83984375,male
sample1539,0.669389205,male
sample1540,0.862109375,male
sample1541,0.529785156,male
sample1542,0.399305556,male
sample1543,0.575608474,male
sample1544,0.467484086,male
sample1545,0.559179688,male
sample1546,0.541326349,male
sample1547,0.458577474,male
sample1548,0.537109375,male
sample1549,0.361703726,male
sample1550,0.424194336,male
sample1551,0.40629069,male
sample1552,0.468554688,male
sample1553,0.432761863,male
sample1554,0.42932581,male
sample1555,0.384803185,male
sample1556,0.483210637,male
sample1557,0.245117188,male
sample1558,0.317789714,male
sample1559,0.291841947,male
sample1560,0.390412704,male
sample1561,0.38170856,male
sample1562,0.229101563,male
sample1563,0.340625,male
sample1564,0.370703125,male
sample1565,0.408528646,male
sample1566,0.329499421,male
sample1567,0.499378551,male
sample1568,0.560037364,male
sample1569,0.408841647,male
sample1570,0.673828125,male
sample1571,0.916748047,male
sample1572,0.742750901,male
sample1573,0.514573317,male
sample1574,0.440538194,male
sample1575,0.654296875,male
sample1576,0.932241587,male
sample1577,0.575420673,male
sample1578,0.625904225,male
sample1579,0.574261209,male
sample1580,0.451049805,male
sample1581,0.429144965,male
sample1582,0.4671875,male
sample1583,0.420532227,male
sample1584,0.4609375,male
sample1585,0.272964015,female
sample1586,0.258969907,female
sample1587,0.250446429,female
sample1588,0.26953125,female
sample1589,0.26078869,female
sample1590,0.253125,female
sample1591,0.207331731,female
sample1592,0.205,female
sample1593,0.357244318,female
sample1594,0.222981771,female
sample1595,0.839015152,female
sample1596,0.64762931,female
sample1597,0.65625,female
sample1598,0.797916667,female
sample1599,0.451864919,female
sample1600,0.336647727,female
sample1601,0.741145833,female
sample1602,1.032552083,female
sample1603,1.224121094,female
sample1604,0.411931818,female
sample1605,0.680706522,female
sample1606,0.367647059,female
sample1607,0.462357955,female
sample1608,0.372282609,female
sample1609,0.610608553,female
sample1610,0.7265625,female
sample1611,0.825892857,female
sample1612,0.608695652,female
sample1613,0.172585227,female
sample1614,0.7765625,female
sample1615,0.788240132,female
sample1616,0.152478448,female
sample1617,0.15625,female
sample1618,0.08984375,female
sample1619,0.182528409,female
sample1620,0.162574405,female
sample1621,0.165104167,female
sample1622,0.173583984,female
sample1623,0.224137931,female
sample1624,0.222146739,female
sample1625,0.188368056,female
sample1626,0.719172297,female
sample1627,0.4628125,female
sample1628,0.4440625,female
sample1629,0.44875,female
sample1630,2.253551136,female
sample1631,0.885850694,female
sample1632,0.403993056,female
sample1633,0.419397866,female
sample1634,0.42588141,female
sample1635,1.33625,female
sample1636,1.494270833,female
sample1637,0.299862132,female
sample1638,0.83110119,female
sample1639,0.291666667,female
sample1640,0.1890625,female
sample1641,0.3215625,female
sample1642,0.206149194,female
sample1643,0.390213816,female
sample1644,0.184151786,female
sample1645,0.234765625,female
sample1646,0.206620066,female
sample1647,0.491159539,female
sample1648,0.2078125,female
sample1649,0.298233696,female
sample1650,0.929129464,female
sample1651,0.279605263,female
sample1652,0.6875,female
sample1653,0.338404605,female
sample1654,0.52173913,female
