,meandom,class
sample1655,0.509300595,female
sample1656,0.716517857,female
sample1657,0.305588942,female
sample1658,0.75625,female
sample1659,0.243359375,female
sample1660,0.359375,female
sample1661,0.3590625,female
sample1662,0.338169643,female
sample1663,0.525607639,female
sample1664,0.396634615,female
sample1665,0.832201087,female
sample1666,0.371582031,female
sample1667,0.477864583,female
sample1668,0.8775,female
sample1669,0.446875,female
sample1670,0.383333333,female
sample1671,0.479779412,female
sample1672,0.279211957,female
sample1673,0.301663306,female
sample1674,0.534667969,female
sample1675,0.640299479,female
sample1676,0.577059659,female
sample1677,0.5,female
sample1678,0.664496528,female
sample1679,0.225203804,female
sample1680,0.135625,female
sample1681,0.108537946,female
sample1682,0.130408654,female
sample1683,0.161258013,female
sample1684,0.0078125,female
sample1685,0.161865234,female
sample1686,0.244791667,female
sample1687,0.212611607,female
sample1688,0.17568109,female
sample1689,0.921875,female
sample1690,0.599826389,female
sample1691,0.441964286,female
sample1692,0.342391304,female
sample1693,0.373798077,female
sample1694,0.319010417,female
sample1695,0.623697917,female
sample1696,0.178030303,female
sample1697,0.1953125,female
sample1698,0.157608696,female
sample1699,0.218098958,female
sample1700,0.1875,female
sample1701,0.213541667,female
sample1702,0.195052083,female
sample1703,0.210205078,female
sample1704,0.188657407,female
sample1705,0.30078125,female
sample1706,0.329282407,female
sample1707,0.55703125,female
sample1708,0.594642857,female
sample1709,0.752377717,female
sample1710,0.456845238,female
sample1711,0.795496324,female
sample1712,0.549278846,female
sample1713,0.638849432,female
sample1714,0.580180921,female
sample1715,0.880729167,female
sample1716,0.4109375,female
sample1717,0.161979167,female
sample1718,0.23625,female
sample1719,0.374155405,female
sample1720,0.282589286,female
sample1721,0.084821429,female
sample1722,0.15,female
sample1723,0.549768519,female
sample1724,0.078325321,female
sample1725,0.078613281,female
sample1726,0.502887228,female
sample1727,1.044270833,female
sample1728,0.53515625,female
sample1729,0.777209052,female
sample1730,0.738581731,female
sample1731,0.872767857,female
sample1732,0.443181818,female
sample1733,1.043870192,female
sample1734,0.71875,female
sample1735,1.451302083,female
sample1736,0.653320313,female
sample1737,0.485085227,female
sample1738,0.79375,female
sample1739,1.534950658,female
sample1740,1.4890625,female
sample1741,1.2703125,female
sample1742,0.62890625,female
sample1743,0.583333333,female
sample1744,0.765625,female
sample1745,0.451822917,female
sample1746,0.191840278,female
sample1747,0.204044118,female
sample1748,0.690429688,female
sample1749,0.969375,female
sample1750,0.767427885,female
sample1751,0.493951613,female
sample1752,0.7734375,female
sample1753,0.859375,female
sample1754,0.748604911,female
sample1755,0.432154605,female
sample1756,1.002717391,female
sample1757,0.279513889,female
sample1758,0.201388889,female
sample1759,0.786328125,female
sample1760,0.287224265,female
sample1761,0.543174342,female
sample1762,0.616030093,female
sample1763,1.277157738,female
sample1764,0.740579044,female
sample1765,0.182692308,female
sample1766,0.802083333,female
sample1767,0.825246711,female
sample1768,0.640024038,female
sample1769,0.793973214,female
sample1770,0.231026786,female
sample1771,1.19921875,female
sample1772,0.194661458,female
sample1773,0.198893229,female
sample1774,0.557291667,female
sample1775,1.364375,female
sample1776,0.949544271,female
sample1777,0.184659091,female
sample1778,0.184210526,female
sample1779,0.203125,female
sample1780,0.653356481,female
sample1781,0.235416667,female
sample1782,0.5078125,female
sample1783,0.681451613,female
sample1784,0.541903409,female
sample1785,1.372395833,female
sample1786,0.98828125,female
sample1787,0.668346774,female
sample1788,0.676793981,female
sample1789,0.578125,female
sample1790,0.685546875,female
sample1791,0.844618056,female
sample1792,0.810546875,female
sample1793,0.5659375,female
sample1794,0.740625,female
sample1795,0.59205163,female
sample1796,0.269252232,female
sample1797,0.549753289,female
sample1798,0.472146739,female
sample1799,0.756835938,female
sample1800,0.695913462,female
sample1801,0.312288851,female
sample1802,0.430147059,female
sample1803,0.473090278,female
sample1804,0.375600962,female
sample1805,0.504136029,female
sample1806,0.596127717,female
sample1807,0.634967672,female
sample1808,0.519097222,female
sample1809,0.56015625,female
sample1810,0.693209135,female
sample1811,1.530790441,female
sample1812,0.550520833,female
sample1813,0.236505682,female
sample1814,0.557725694,female
sample1815,0.257161458,female
sample1816,0.949609375,female
sample1817,0.215247845,female
sample1818,0.746484375,female
sample1819,0.258300781,female
sample1820,0.833007813,female
sample1821,0.623535156,female
sample1822,0.692595109,female
sample1823,0.189453125,female
sample1824,0.84765625,female
sample1825,0.509868421,female
sample1826,0.244140625,female
sample1827,0.18359375,female
sample1828,0.976325758,female
sample1829,0.206861413,female
sample1830,0.947265625,female
sample1831,0.56640625,female
sample1832,0.6453125,female
sample1833,0.845833333,female
sample1834,0.205295139,female
sample1835,0.226151316,female
sample1836,0.673135081,female
sample1837,0.356060606,female
sample1838,1.0246875,female
sample1839,0.708705357,female
sample1840,0.599158654,female
sample1841,0.4609375,female
sample1842,0.898828125,female
sample1843,0.654017857,female
sample1844,0.209321121,female
sample1845,0.181884766,female
sample1846,0.179265203,female
sample1847,0.196546053,female
sample1848,0.465517241,female
sample1849,0.228236607,female
sample1850,0.301185345,female
sample1851,0.183001894,female
sample1852,0.226140203,female
sample1853,0.212553879,female
sample1854,0.142578125,female
sample1855,0.133854167,female
sample1856,0.88875,female
sample1857,0.552001953,female
sample1858,0.128125,female
sample1859,0.125625,female
sample1860,0.344835069,female
sample1861,0.149456522,female
sample1862,0.155172414,female
sample1863,0.220880682,female
sample1864,0.610753676,female
sample1865,0.338942308,female
sample1866,0.784179688,female
sample1867,0.633333333,female
sample1868,0.380208333,female
sample1869,0.197265625,female
sample1870,0.859375,female
sample1871,0.700892857,female
sample1872,0.796274038,female
sample1873,0.407483553,female
sample1874,1.0453125,female
sample1875,1.122070313,female
sample1876,0.5484375,female
sample1877,0.977163462,female
sample1878,0.871651786,female
sample1879,0.487760417,female
sample1880,0.550951087,female
sample1881,0.517578125,female
sample1882,0.195012019,female
sample1883,0.143415179,female
sample1884,0.164566532,female
sample1885,0.198939732,female
sample1886,0.183238636,female
sample1887,0.192522321,female
sample1888,0.174479167,female
sample1889,0.209635417,female
sample1890,0.180555556,female
sample1891,0.276241987,female
sample1892,0.251736111,female
sample1893,0.31640625,female
sample1894,0.236752717,female
sample1895,0.25,female
sample1896,0.268229167,female
sample1897,0.316761364,female
sample1898,0.264914773,female
sample1899,0.204545455,female
sample1900,0.242766204,female
sample1901,0.260216346,female
sample1902,0.241122159,female
sample1903,0.144003378,female
sample1904,0.197591146,female
sample1905,0.06640625,female
sample1906,0.0959375,female
sample1907,0.2315625,female
sample1908,0.068296371,female
sample1909,0.151654412,female
sample1910,0.184895833,female
sample1911,0.216594828,female
sample1912,0.188858696,female
sample1913,0.252197266,female
sample1914,0.436662946,female
sample1915,0.283333333,female
sample1916,0.240056818,female
sample1917,0.248816288,female
sample1918,0.2578125,female
sample1919,0.3209375,female
sample1920,0.255774457,female
sample1921,0.215297965,female
sample1922,0.0078125,female
sample1923,0.0078125,female
sample1924,0.0078125,female
sample1925,0.0078125,female
sample1926,0.0078125,female
sample1927,0.0078125,female
sample1928,0.0078125,female
sample1929,0.0078125,female
sample1930,0.0078125,female
sample1931,0.0078125,female
sample1932,0.663461538,female
sample1933,0.084635417,female
sample1934,0.186298077,female
sample1935,0.133820565,female
sample1936,0.064822635,female
sample1937,0.0859375,female
sample1938,0.099946121,female
sample1939,0.182565789,female
sample1940,0.190716912,female
sample1941,0.153545673,female
sample1942,1.364257813,female
sample1943,0.799739583,female
sample1944,0.8984375,female
sample1945,0.935396635,female
sample1946,1.055226293,female
sample1947,1.131510417,female
sample1948,1.740885417,female
sample1949,0.508877841,female
sample1950,0.474609375,female
sample1951,0.714154412,female
sample1952,1.107758621,female
sample1953,1.109085648,female
sample1954,0.6421875,female
sample1955,0.813858696,female
sample1956,0.831054688,female
sample1957,0.454503676,female
sample1958,1.007512019,female
sample1959,0.472916667,female
sample1960,1.044270833,female
sample1961,0.445746528,female
sample1962,1.029194079,female
sample1963,0.471484375,female
sample1964,0.322916667,female
sample1965,0.554956897,female
sample1966,0.239501953,female
sample1967,0.2509375,female
sample1968,0.191685268,female
sample1969,0.2428125,female
sample1970,0.636008523,female
sample1971,0.362792969,female
sample1972,0.4296875,female
sample1973,0.330965909,female
sample1974,0.299609375,female
sample1975,0.501233553,female
sample1976,0.361505682,female
sample1977,0.818014706,female
sample1978,0.3775,female
sample1979,1.217237903,female
sample1980,1.327929688,female
sample1981,0.348090278,female
sample1982,0.69233631,female
sample1983,0.775240385,female
sample1984,1.466145833,female
sample1985,0.956163194,female
sample1986,0.693953804,female
sample1987,1.0234375,female
sample1988,0.866935484,female
sample1989,0.358506944,female
sample1990,0.221827652,female
sample1991,0.249553571,female
sample1992,0.194711538,female
sample1993,0.171875,female
sample1994,0.325757576,female
sample1995,0.3546875,female
sample1996,0.21875,female
sample1997,0.635881696,female
sample1998,0.322443182,female
sample1999,0.365423387,female
sample2000,0.3015625,female
sample2001,0.297916667,female
sample2002,0.308159722,female
sample2003,0.244612069,female
sample2004,0.302671371,female
sample2005,0.283100329,female
sample2006,0.29921875,female
sample2007,0.290127841,female
sample2008,0.581825658,female
sample2009,0.447467672,female
sample2010,0.506433824,female
sample2011,0.591619318,female
sample2012,0.441271552,female
sample2013,0.520220588,female
sample2014,0.274739583,female
sample2015,0.308189655,female
sample2016,1.079545455,female
sample2017,0.33203125,female
sample2018,0.18359375,female
sample2019,0.475625,female
sample2020,0.180059524,female
sample2021,0.180706522,female
sample2022,0.26171875,female
sample2023,0.1375,female
sample2024,0.637408088,female
sample2025,0.275195313,female
sample2026,0.232244318,female
sample2027,0.0078125,female
sample2028,0.0078125,female
sample2029,0.0078125,female
sample2030,0.0078125,female
sample2031,0.0078125,female
sample2032,1.519258721,female
sample2033,1.22339527,female
sample2034,1.358297414,female
sample2035,1.474739583,female
sample2036,1.728472222,female
sample2037,2.264914773,female
sample2038,1.644176136,female
sample2039,1.56015625,female
sample2040,1.797883065,female
sample2041,1.270220588,female
sample2042,0.206801471,female
sample2043,0.18046875,female
sample2044,0.202148438,female
sample2045,0.184303977,female
sample2046,0.185112847,female
sample2047,0.250585938,female
sample2048,0.167447917,female
sample2049,1.706380208,female
sample2050,1.476728723,female
sample2051,1.350625,female
sample2052,1.346191406,female
sample2053,1.48671875,female
sample2054,1.500600962,female
sample2055,1.40943287,female
sample2056,1.128605769,female
sample2057,1.386101974,female
sample2058,1.846554487,female
sample2059,0.219951923,female
sample2060,0.175271739,female
sample2061,0.226875,female
sample2062,0.3575,female
sample2063,0.153459821,female
sample2064,0.199375,female
sample2065,0.436677632,female
sample2066,0.183482143,female
sample2067,0.302083333,female
sample2068,0.180027174,female
sample2069,0.215745192,female
sample2070,0.392857143,female
sample2071,0.405208333,female
sample2072,0.358530405,female
sample2073,0.222916667,female
sample2074,0.502197266,female
sample2075,0.380387931,female
sample2076,0.320043103,female
sample2077,0.531494141,female
sample2078,0.5415625,female
sample2079,1.613685345,female
sample2080,0.393229167,female
sample2081,0.200520833,female
sample2082,0.599264706,female
sample2083,0.63744213,female
sample2084,0.6678125,female
sample2085,0.912446121,female
sample2086,1.050551471,female
sample2087,0.668294271,female
sample2088,0.993389423,female
sample2089,0.601058468,female
sample2090,0.491796875,female
sample2091,1.029119318,female
sample2092,0.492431641,female
sample2093,0.8046875,female
sample2094,0.715692935,female
sample2095,0.389322917,female
sample2096,0.54296875,female
sample2097,0.608796296,female
sample2098,0.8246875,female
sample2099,0.691300676,female
sample2100,0.1834375,female
sample2101,0.434210526,female
sample2102,0.961681548,female
sample2103,0.992745536,female
sample2104,0.830193015,female
sample2105,0.185546875,female
sample2106,1.21484375,female
sample2107,0.48046875,female
sample2108,0.458333333,female
sample2109,0.192871094,female
sample2110,0.905348558,female
sample2111,1.309795673,female
sample2112,0.197115385,female
sample2113,0.859747024,female
sample2114,0.555606618,female
sample2115,0.540885417,female
sample2116,0.188476563,female
sample2117,0.543887868,female
sample2118,0.476779514,female
sample2119,0.69140625,female
sample2120,1.090909091,female
sample2121,1.120008681,female
sample2122,1.018465909,female
sample2123,0.799804688,female
sample2124,0.765625,female
sample2125,0.539641204,female
sample2126,1.0078125,female
sample2127,1.157510081,female
sample2128,0.736458333,female
sample2129,0.953125,female
sample2130,0.512319712,female
sample2131,0.578377016,female
sample2132,0.918154762,female
sample2133,1.150065104,female
sample2134,0.602822581,female
sample2135,0.637961648,female
sample2136,0.372098214,female
sample2137,0.269419643,female
sample2138,0.577845982,female
sample2139,0.402604167,female
sample2140,0.704910714,female
sample2141,0.807091346,female
sample2142,0.705729167,female
sample2143,0.190104167,female
sample2144,0.475852273,female
sample2145,0.618652344,female
sample2146,1.264322917,female
sample2147,0.360131048,female
sample2148,0.752377717,female
sample2149,0.178571429,female
sample2150,0.200721154,female
sample2151,0.198709239,female
sample2152,0.300321691,female
sample2153,1.041903409,female
sample2154,0.188419118,female
sample2155,0.829861111,female
sample2156,1.189453125,female
sample2157,0.888346354,female
sample2158,0.622596154,female
sample2159,1.252477134,female
sample2160,0.769345238,female
sample2161,0.489955357,female
sample2162,0.685614224,female
sample2163,0.902573529,female
sample2164,0.185997596,female
sample2165,0.497395833,female
sample2166,0.526953125,female
sample2167,0.895720109,female
sample2168,0.975520833,female
sample2169,0.3984375,female
sample2170,1.032894737,female
sample2171,0.6734375,female
sample2172,0.646205357,female
sample2173,0.907407407,female
sample2174,0.799316406,female
sample2175,0.197716346,female
sample2176,0.802389706,female
sample2177,1.862215909,female
sample2178,0.797554348,female
sample2179,1.545106132,female
sample2180,0.80859375,female
sample2181,0.819791667,female
sample2182,1.342013889,female
sample2183,1.596732955,female
sample2184,1.613002232,female
sample2185,1.351721939,female
sample2186,1.195738636,female
sample2187,1.607271635,female
sample2188,1.886917373,female
sample2189,1.14283288,female
sample2190,1.054142442,female
sample2191,1.619140625,female
sample2192,1.317522321,female
sample2193,1.224609375,female
sample2194,1.347905585,female
sample2195,1.278645833,female
sample2196,1.278362772,female
sample2197,1.866338315,female
sample2198,1.46875,female
sample2199,1.133609694,female
sample2200,1.301977041,female
sample2201,1.89401533,female
sample2202,1.558823529,female
sample2203,0.667747642,female
sample2204,1.682904412,female
sample2205,1.862533245,female
sample2206,0.745738636,female
sample2207,1.008965164,female
sample2208,0.999441964,female
sample2209,1.422056686,female
sample2210,1.040178571,female
sample2211,1.440104167,female
sample2212,1.773632813,female
sample2213,0.713465074,female
sample2214,1.351004464,female
sample2215,1.858963816,female
sample2216,1.64188058,female
sample2217,0.622677365,female
sample2218,0.977008929,female
sample2219,1.2365625,female
sample2220,1.577845982,female
sample2221,1.508477394,female
sample2222,1.338627049,female
sample2223,1.155838816,female
sample2224,2.131855867,female
sample2225,1.380420918,female
sample2226,0.976973684,female
sample2227,1.256478659,female
sample2228,1.6865625,female
sample2229,1.3725,female
sample2230,1.578835227,female
sample2231,1.966538915,female
sample2232,1.57453125,female
sample2233,1.999865302,female
sample2234,0.916619318,female
sample2235,1.958629261,female
sample2236,2.106445313,female
sample2237,2.199448529,female
sample2238,1.373863636,female
sample2239,0.482291667,female
sample2240,0.571514423,female
sample2241,0.524639423,female
sample2242,0.452256944,female
sample2243,0.533110119,female
sample2244,1.05,female
sample2245,0.231971154,female
sample2246,0.236886161,female
sample2247,0.559326172,female
sample2248,0.395559211,female
sample2249,0.274147727,female
sample2250,0.241071429,female
sample2251,0.239809783,female
sample2252,0.251602564,female
sample2253,0.261914063,female
sample2254,0.234130859,female
sample2255,0.556525735,female
sample2256,1.290798611,female
sample2257,0.458881579,female
sample2258,1.204427083,female
sample2259,0.4046875,female
sample2260,0.735839844,female
sample2261,0.732928241,female
sample2262,0.515625,female
sample2263,0.336292614,female
sample2264,1.957694575,female
sample2265,1.12549867,female
sample2266,1.042719415,female
sample2267,1.0359375,female
sample2268,1.311458333,female
sample2269,2.676988636,female
sample2270,1.158353365,female
sample2271,1.258246528,female
sample2272,0.861328125,female
sample2273,0.984809028,female
sample2274,1.150026483,female
sample2275,1.049202128,female
sample2276,1.118938578,female
sample2277,1.189002404,female
sample2278,1.888183594,female
sample2279,1.31349734,female
sample2280,0.947544643,female
sample2281,1.74375,female
sample2282,0.787860577,female
sample2283,1.818558673,female
sample2284,1.412109375,female
sample2285,2.059895833,female
sample2286,0.821484375,female
sample2287,0.499273256,female
sample2288,1.986816406,female
sample2289,1.443978659,female
sample2290,1.228365385,female
sample2291,1.921875,female
sample2292,1.278161337,female
sample2293,0.429332386,female
sample2294,1.5421875,female
sample2295,1.171432783,female
sample2296,1.988769531,female
sample2297,1.330078125,female
sample2298,2.12652439,female
sample2299,1.392857143,female
sample2300,0.826388889,female
sample2301,2.026147959,female
sample2302,0.946614583,female
sample2303,0.930803571,female
sample2304,1.573660714,female
sample2305,1.40013587,female
sample2306,1.015625,female
sample2307,1.2,female
sample2308,1.411556604,female
sample2309,1.110224185,female
sample2310,1.411414195,female
sample2311,1.178960756,female
sample2312,1.182397959,female
sample2313,0.935461957,female
sample2314,0.883806818,female
sample2315,0.966686321,female
sample2316,0.597146739,female
sample2317,1.308933424,female
sample2318,1.068229167,female
sample2319,0.940358232,female
sample2320,1.270507813,female
sample2321,1.596354167,female
sample2322,1.022949219,female
sample2323,2.072916667,female
sample2324,2.169819079,female
sample2325,1.028645833,female
sample2326,1.372395833,female
sample2327,2.0703125,female
sample2328,1.648105053,female
sample2329,1.449375,female
sample2330,1.309442935,female
sample2331,1.405273438,female
sample2332,0.8359375,female
sample2333,0.818080357,female
sample2334,1.524305556,female
sample2335,2.13231383,female
sample2336,0.706571691,female
sample2337,1.828125,female
sample2338,1.238970588,female
sample2339,1.213199013,female
sample2340,1.095578457,female
sample2341,1.412224265,female
sample2342,1.240513393,female
sample2343,2.288628472,female
sample2344,1.147170608,female
sample2345,1.955030488,female
sample2346,1.876674107,female
sample2347,1.350911458,female
sample2348,1.545410156,female
sample2349,0.8578125,female
sample2350,1.194222384,female
sample2351,0.87279212,female
sample2352,1.271364796,female
sample2353,1.567764946,female
sample2354,1.931349734,female
sample2355,1.249479167,female
sample2356,1.234556686,female
sample2357,1.179332386,female
sample2358,1.30640625,female
sample2359,0.882568359,female
sample2360,1.891544118,female
sample2361,1.208789063,female
sample2362,1.353889628,female
sample2363,1.480674342,female
sample2364,0.90625,female
sample2365,1.1484375,female
sample2366,0.789273649,female
sample2367,1.408743351,female
sample2368,1.350097656,female
sample2369,1.076822917,female
sample2370,1.689891582,female
sample2371,1.736143868,female
sample2372,1.272321429,female
sample2373,1.039425872,female
sample2374,2.095525568,female
sample2375,1.597478693,female
sample2376,1.655729167,female
sample2377,1.083639706,female
sample2378,2.496811224,female
sample2379,1.379011824,female
sample2380,0.848575368,female
sample2381,1.130859375,female
sample2382,0.992852394,female
sample2383,1.469308036,female
sample2384,1.488553779,female
sample2385,1.4765625,female
sample2386,1.497829861,female
sample2387,1.362912736,female
sample2388,1.99119016,female
sample2389,1.227764423,female
sample2390,0.702368952,female
sample2391,2.084872159,female
sample2392,0.728557181,female
sample2393,1.405761719,female
sample2394,1.925551471,female
sample2395,1.374202806,female
sample2396,0.820898438,female
sample2397,1.936336436,female
sample2398,1.141113281,female
sample2399,1.783007813,female
sample2400,1.444972826,female
sample2401,1.854980469,female
sample2402,1.036317568,female
sample2403,1.073167067,female
sample2404,1.925551471,female
sample2405,1.426011029,female
sample2406,1.145007622,female
sample2407,0.662234043,female
sample2408,2.248046875,female
sample2409,1.119140625,female
sample2410,1.385044643,female
sample2411,1.774902344,female
sample2412,1.012300532,female
